रजिस्ट्री सं. डी.एल.- 33004/99 REGD. No. 0. L.-33004/99 


ANd = राज्जपतन्र 


Che Gazette of tndia 


सी.जी.-यू.पी.-अ.-11022026-270038 
CG-UP-E-11022026-270038 


असाधारण 
EXTRAORDINARY 


भाग त--खण्ड 3----उप-खण्ड (ii) 
PART I—Section 3—Sub-section (ii) 


प्राधिकार से प्रकाशित 
PUBLISHED BY AUTHORITY 


a. 636] नई दिल्‍ली, सोमवार , फरवरी 9, 2026/माघ 20, 1947 
No. 636] NEW DELHI, MONDAY, FEBRUARY 9, 2026/MAGHA 20, 1947 


रेल मंत्रालय 
[पूर्वोत्तर रेलवे (निर्माण संगठन)] 
अधिसूचना 
गोरखपुर, 9 फरवरी, 2026 


का.आ. 670(अ).--केन्द्रीय सरकार ने रेल अधिनियम, 1989 (1989 का 24) एवं रेलवे (संशोधन) (जिसे इसमे 
इसके पश्चात उक्त अधिनियम कहा गया Sl) की धारा 20 'क' के उप धारा (1) द्वारा प्रदत्त शक्तियों का प्रयोग करते हुए, यह 
समाधान हो जाने के पश्चात की लोक प्रयोजन के लिए, वह भूमि जिसका संक्षिप्त विवरण इसमें Saag अनुसूची में दिया 
गया है। विशेष रेल परियोजना अर्थात खलीलाबाद-बहराईच नई रेल लाईन परियोजना (240.66 किमी0) के उत्तर प्रदेश 
राज्य के सिद्धार्थनगर जिले के डुमरियागंज तहसील में निष्पादन, अनुरक्षण, प्रबंन्ध और प्रचालन के लिए आपेक्षित है, ऐसी 
भूमि का अर्जन करने के आशय की घोषणा करती है। 


उक्त भूमि में हितबद्ध कोई व्यक्ति राजपत्र में इस अधिसूचना के प्रकाशन की तारीख से तीस दिन के भीतर उक्त 
अधिनियम कि धारा 20 घ की उप धारा (1) के अधीन उपयुक्त प्रयोजन के लिए ऐसी भूमि के अर्जन और उपयोग के सम्बन्ध 
में आक्षेप कर सकेगा। 


प्रत्येक ऐसा आक्षेप सक्षम प्राधिकारी अर्थात्‌ विशेष भूमि अध्याप्ति अधिकारी, जिला सिद्धार्थनगर उत्तर प्रदेश 
को लिखित में किया जायेगा और उसके आधार उपवर्णित करेगा और सक्षम प्रधिकारी आक्षेपकर्ता को व्यक्तिगत रुप से या 
विधि व्यवसायी के माध्यम से सुनवाई का अवसर प्रदान करेगा और ऐसे आक्षेपो की सुनवाई करने तथा ऐसे कोई जाच करने 
के पश्चात यदि कोई हो, जिसे सक्षम प्राधिकारी आवश्यक समझे, आदेश द्वारा या तो आक्षेपो को अनुज्ञात कर सकेगा या 
अनुज्ञात करेगा। 


959 (1/2026 (1) 


THE GAZETTE OF INDIA : EXTRAORDINARY 


[PART II—SEC. 3(ii)] 


उक्त अधिनियम की धारा 20 घ (3) की उप धारा (2) के अधीन सक्षम प्राधिकारी द्वारा किया गया कोई 
आदेश अन्तिम होगा। 


इस अधिसूचना के अधीन आने वाली भूमि का रेखांकन और भूमि कि अन्य ब्योरे उपलब्ध है और aaa 
व्यक्ति द्वारा सक्षम प्राधिकारी के उपयुक्त कार्यालय में उसका निरीक्षण किया जा सकता है। 


अनुसूची 


उत्तर प्रदेश राज्य के सिद्धार्थनगर जिले मे डुमरियागंज तहसील के अन्तर्गत 15 ग्रामों का सक्षम प्राधिकारी अर्थात्‌ 
विशेष भूमि अध्याप्ति अधिकारी, जिला सिद्धार्थनगर के अधीन विशेष रेल परियोजना अर्थात्‌ खलीलाबाद- बहराईच नई रेल 
लाइन परियोजना (240.66 किमी0) के लिए अर्जित की जाने वाली भूमि का संरचना या उसके रहित संक्षिप्त विवरण। 


जिला- सिद्धार्थनगर, राज्य उत्तर प्रदेश 
भूमि अधिग्रहित 
बे जिला तहसील गाँव का नाम ppl eae कुल क्षे0 हे0 
क्षेत्रफल हे0 

1 सिद्धार्थनगर | डुमरियागंज | मिश्रौलिया तप्पा सगरा 343 0.0250 0.0250 
17 Siddharthnagar Dumariyaganj Pipargaddi 559 0.0080 0.0080 
18 Siddharthnagar Dumariyaganj Pipargaddi 560 0.0080 0.0080 
19 Siddharthnagar Dumariyaganj Pipargaddi 561 0.0080 0.0080 
20 Siddharthnagar Dumariyaganj Pipargaddi 556 0.1233 0.5420 


26 


THE GAZETTE OF INDIA : EXTRAORDINARY 


[PART II—SEC. 3(ii)] 


21 Siddharthnagar Dumariyaganj Pipargaddi 554 0.0082 0.3440 
22 Siddharthnagar Dumariyaganj Pipargaddi 555 0.0195 0.0430 
23 Siddharthnagar Dumariyaganj Pipargaddi 526 0.0054 0.0990 
24 Siddharthnagar Dumariyaganj Pipargaddi 527 0.0655 0.0880 
25 Siddharthnagar Dumariyaganj Pipargaddi 528 0.1356 0.1430 
26 Siddharthnagar Dumariyaganj Pipargaddi 517 0.0457 1.0840 
27 Siddharthnagar Dumariyaganj Pipargaddi 520 0.0630 0.0630 
28 Siddharthnagar Dumariyaganj Pipargaddi 519 0.0054 0.1940 
29 Siddharthnagar Dumariyaganj Pipargaddi 529 0.0147 0.0760 
30 Siddharthnagar Dumariyaganj Pipargaddi 530 0.5876 2.0940 
31 Siddharthnagar Dumariyaganj Pipargaddi 533 0.0330 1.0320 
32 Siddharthnagar Dumariyaganj Pipargaddi 531 0.0142 0.0570 
33 Siddharthnagar Dumariyaganj Pipargaddi 532 0.2753 0.5930 
34 Siddharthnagar Dumariyaganj Pipargaddi 502 0.0304 0.3800 
35 Siddharthnagar Dumariyaganj Pipargaddi 482 0.0013 0.3630 
36 Siddharthnagar Dumariyaganj Pipargaddi 481 0.0690 0.0690 
37 Siddharthnagar Dumariyaganj Pipargaddi 480 0.0146 0.0310 
38 Siddharthnagar Dumariyaganj Pipargaddi 479 0.1934 0.7630 
39 Siddharthnagar Dumariyaganj Pipargaddi 478 0.0440 0.0440 

Area proposed for land acquisition (in hect.) 2.8451 11.4930 

Area 
Sr. N propesed (or Total Area 
No District Tehsil Village Name Plot No ie (Hect.) 
acquisition 
(in hect.) 

1 Siddharthnagar Dumariyaganj Jamotiya Tappa Sagra 547 0.0286 0.1970 
2 Siddharthnagar Dumariyaganj Jamotiya Tappa Sagra 548 0.5322 1.6530 
3 Siddharthnagar Dumariyaganj Jamotiya Tappa Sagra 541 0.1223 0.2480 
4 Siddharthnagar Dumariyaganj Jamotiya Tappa Sagra 540 0.1200 0.1200 
5 Siddharthnagar Dumariyaganj Jamotiya Tappa Sagra 538 0.0431 0.6630 
| 6 | Siddharthnagar Dumariyaganj Jamotiya Tappa Sagra 362 0.0784 0.3520 
7 Siddharthnagar Dumariyaganj Jamotiya Tappa Sagra 361 0.0813 0.5870 
| 8 Siddharthnagar Dumariyaganj Jamotiya Tappa Sagra 272 0.0060 0.0060 


[भाग 1--खण्ड 3(ii)] 


भारत का राजपत्र : असाधारण 


27 


eal Siddharthnagar Dumariyaganj Jamotiya Tappa Sagra 274 0.1780 0.2360 
10 Siddharthnagar Dumariyaganj Jamotiya Tappa Sagra 275 0.0104 0.0940 
11 Siddharthnagar Dumariyaganj Jamotiya Tappa Sagra 276 0.0093 0.2370 
12 Siddharthnagar Dumariyaganj Jamotiya Tappa Sagra 277 0.3247 0.6010 
13 Siddharthnagar Dumariyaganj Jamotiya Tappa Sagra 279 0.0031 0.1440 
14 Siddharthnagar Dumariyaganj Jamotiya Tappa Sagra 278 0.2231 0.6690 
15 Siddharthnagar Dumariyaganj Jamotiya Tappa Sagra 302 0.0136 0.1950 
16 Siddharthnagar Dumariyaganj Jamotiya Tappa Sagra 359 0.0290 0.4120 
17 Siddharthnagar Dumariyaganj Jamotiya Tappa Sagra 349 0.0089 0.1050 
18 Siddharthnagar Dumariyaganj Jamotiya Tappa Sagra 311 0.0180 0.0180 
19 Siddharthnagar Dumariyaganj Jamotiya Tappa Sagra 310 0.0090 0.0090 
20 Siddharthnagar Dumariyaganj Jamotiya Tappa Sagra 312 0.2039 0.2540 
21 Siddharthnagar Dumariyaganj Jamotiya Tappa Sagra 309 0.0545 1.5430 
22 Siddharthnagar Dumariyaganj Jamotiya Tappa Sagra 313 0.3731 1.3970 
23 Siddharthnagar Dumariyaganj Jamotiya Tappa Sagra 334 0.0170 0.0170 
24 Siddharthnagar Dumariyaganj Jamotiya Tappa Sagra 333 0.0127 0.0170 
25 Siddharthnagar Dumariyaganj Jamotiya Tappa Sagra 332 0.3158 0.6910 
26 Siddharthnagar Dumariyaganj Jamotiya Tappa Sagra 330 0.0943 0.1390 
27 Siddharthnagar Dumariyaganj Jamotiya Tappa Sagra 331 0.0002 0.1300 
28 Siddharthnagar Dumariyaganj Jamotiya Tappa Sagra 329 0.0042 0.0140 
29 Siddharthnagar Dumariyaganj Jamotiya Tappa Sagra 328 0.0043 0.0100 
30 Siddharthnagar Dumariyaganj Jamotiya Tappa Sagra 327 0.0037 0.0040 
31 Siddharthnagar Dumariyaganj Jamotiya Tappa Sagra 325 0.0327 0.0380 
32 Siddharthnagar Dumariyaganj Jamotiya Tappa Sagra 326 0.0130 0.0130 
33 Siddharthnagar Dumariyaganj Jamotiya Tappa Sagra 324 0.0081 0.0240 
34 Siddharthnagar Dumariyaganj Jamotiya Tappa Sagra 323 0.0203 0.0700 
35 Siddharthnagar Dumariyaganj Jamotiya Tappa Sagra 374 0.0228 0.2700 
36 Siddharthnagar Dumariyaganj Jamotiya Tappa Sagra 375 0.0220 0.0220 
37 Siddharthnagar Dumariyaganj Jamotiya Tappa Sagra 376 0.0103 0.0400 
38 Siddharthnagar Dumariyaganj Jamotiya Tappa Sagra 377 0.0030 0.1630 
39 Siddharthnagar Dumariyaganj Jamotiya Tappa Sagra 379 0.0680 0.0680 
40 Siddharthnagar Dumariyaganj Jamotiya Tappa Sagra 378 0.0095 0.0210 
41 Siddharthnagar Dumariyaganj Jamotiya Tappa Sagra 382 0.0029 0.1550 


28 


THE GAZETTE OF INDIA : EXTRAORDINARY 


[PART II—SEC. 3(ii)] 


42 Siddharthnagar Dumariyaganj Jamotiya Tappa Sagra 381 0.0159 0.0550 
43 Siddharthnagar Dumariyaganj Jamotiya Tappa Sagra 380 0.0190 0.0190 
Area proposed for land acquisition (in hect.) 3.1702 11.7200 
Area 
proposed for 
Sr. N Total Area 
N District Tehsil Village Name Plot No land 
० See (Hect.) 
acquisition 
(in hect.) 
1 Siddharthnagar Dumariyaganj Sahdullahpur 2 0.0124 0.0630 
2 Siddharthnagar Dumariyaganj Sahdullahpur 3 0.1966 0.5970 
3 Siddharthnagar Dumariyaganj Sahdullahpur 4 0.1418 0.5420 
4 Siddharthnagar Dumariyaganj Sahdullahpur 5 0.0078 0.0720 
5 Siddharthnagar Dumariyaganj Sahdullahpur | 6 | 0.2337 0.6150 
| 6 | Siddharthnagar Dumariyaganj Sahdullahpur 47 0.0042 0.0990 
7 Siddharthnagar Dumariyaganj Sahdullahpur 73 0.0965 0.1900 
| 5 | Siddharthnagar Dumariyaganj Sahdullahpur 74 0.1484 0.5200 
zz Siddharthnagar Dumariyaganj Sahdullahpur 75 0.0060 0.1590 
10 Siddharthnagar Dumariyaganj Sahdullahpur 76 0.0480 0.2600 
11 Siddharthnagar Dumariyaganj Sahdullahpur 83 0.0622 0.2830 
12 Siddharthnagar Dumariyaganj Sahdullahpur 84 0.0544 0.2820 
13 Siddharthnagar Dumariyaganj Sahdullahpur 1 0.0560 0.0560 
Area proposed for land acquisition (in hect.) 1.0678 3.7380 
Area 
proposed for 
Sr. Total Area 
N District Tehsil Village Name Plot No land 
० हि! (Hect.) 
acquisition 
(in hect.) 
1 Siddharthnagar Dumariyaganj Auratal Tappa Hallur 389 0.0100 0.0720 
2 Siddharthnagar Dumariyaganj Auratal Tappa Hallur 388 0.3259 0.4240 
3 Siddharthnagar Dumariyaganj Auratal Tappa Hallur 390 0.0598 0.3410 
4 Siddharthnagar Dumariyaganj Auratal Tappa Hallur 386 0.0560 0.1400 
5 Siddharthnagar Dumariyaganj Auratal Tappa Hallur 387 0.0873 0.2820 
6 Siddharthnagar Dumariyaganj Auratal Tappa Hallur 385 0.0133 0.0360 


[भाग त--खण्ड 3(ii)] 


भारत का राजपत्र : असाधारण 


29 


7 Siddharthnagar Dumariyaganj Auratal Tappa Hallur 384 0.1109 0.2530 
8 Siddharthnagar Dumariyaganj Auratal Tappa Hallur 375 0.0354 0.1730 
| 9 Siddharthnagar Dumariyaganj Auratal Tappa Hallur 374 0.0343 0.3890 
10 Siddharthnagar Dumariyaganj Auratal Tappa Hallur 378 0.1317 0.1530 
11 Siddharthnagar Dumariyaganj Auratal Tappa Hallur 377 0.0028 0.0130 
12 Siddharthnagar Dumariyaganj Auratal Tappa Hallur 376 0.0240 0.0240 
13 Siddharthnagar Dumariyaganj Auratal Tappa Hallur 379 0.1726 0.2170 
14 Siddharthnagar Dumariyaganj Auratal Tappa Hallur 380 0.0606 0.0880 
15 Siddharthnagar Dumariyaganj Auratal Tappa Hallur 382 0.0024 0.3010 
16 Siddharthnagar Dumariyaganj Auratal Tappa Hallur 371 0.0125 0.0970 
17 Siddharthnagar Dumariyaganj Auratal Tappa Hallur 365 0.0037 0.4500 
18 Siddharthnagar Dumariyaganj Auratal Tappa Hallur 366 0.0434 0.2360 
19 Siddharthnagar Dumariyaganj Auratal Tappa Hallur 367 0.3589 0.6000 
20 Siddharthnagar Dumariyaganj Auratal Tappa Hallur 368 0.0318 0.0550 
21 Siddharthnagar Dumariyaganj Auratal Tappa Hallur 369 0.0800 0.1620 
Area proposed for land acquisition (in hect.) 1.6572 4.5060 
Area 

Sr. N 0 Total Area 

No District Tehsil Village Name Plot No ey (He 
acquisition 
(in hect.) 

1 Siddharthnagar Dumariyaganj Tikriya 135 0.0117 0.0240 
2 Siddharthnagar Dumariyaganj Tikriya 133 0.1047 0.1400 
3 Siddharthnagar Dumariyaganj Tikriya 132 0.0845 0.2160 
4 Siddharthnagar Dumariyaganj Tikriya 131 0.1202 0.2540 
5 Siddharthnagar Dumariyaganj Tikriya 130 0.0094 0.0190 
Zz Siddharthnagar Dumariyaganj Tikriya 128 0.1990 0.3640 
7 Siddharthnagar Dumariyaganj Tikriya 54 0.2010 0.2010 
| 8 Siddharthnagar Dumariyaganj Tikriya 55 0.0228 0.0740 
| Siddharthnagar Dumariyaganj Tikriya 56 0.0047 0.6480 
10 Siddharthnagar Dumariyaganj Tikriya 57 0.0201 0.0690 
11 Siddharthnagar Dumariyaganj Tikriya 59 0.0546 0.1330 
12 Siddharthnagar Dumariyaganj Tikriya 58 0.0610 0.0610 


30 


THE GAZETTE OF INDIA : EXTRAORDINARY 


[PART II—SEC. 3(ii)] 


13 Siddharthnagar Dumariyaganj Tikriya | 6० | 0.0011 0.5370 
14 Siddharthnagar Dumariyaganj Tikriya 53 0.0521 0.2010 
15 Siddharthnagar Dumariyaganj Tikriya 52 0.4555 1.3400 
16 Siddharthnagar Dumariyaganj Tikriya 51 0.1917 0.4980 
17 Siddharthnagar Dumariyaganj Tikriya 28 0.1789 0.5840 
18 Siddharthnagar Dumariyaganj Tikriya 24 0.0150 0.0150 
19 Siddharthnagar Dumariyaganj Tikriya 23 0.3010 0.4690 
20 Siddharthnagar Dumariyaganj Tikriya 26 0.3289 0.6120 
21 Siddharthnagar Dumariyaganj Tikriya 25 0.4290 0.4290 
22 Siddharthnagar Dumariyaganj Tikriya 22 0.0265 0.2660 
23 Siddharthnagar Dumariyaganj Tikriya 2 0.2027 0.4550 
24 Siddharthnagar Dumariyaganj Tikriya 1 0.1868 0.8890 
25 Siddharthnagar Dumariyaganj Tikriya 3 0.0251 0.0660 
26 Siddharthnagar Dumariyaganj Tikriya 10 0.4020 0.4020 
27 Siddharthnagar Dumariyaganj Tikriya 11 0.2300 0.2300 
28 Siddharthnagar Dumariyaganj Tikriya 12 0.1240 0.1240 
29 Siddharthnagar Dumariyaganj Tikriya 13 0.1385 0.2580 
30 Siddharthnagar Dumariyaganj Tikriya 14 0.0339 0.1780 
31 Siddharthnagar Dumariyaganj Tikriya 17 0.1789 1.2020 
32 Siddharthnagar Dumariyaganj Tikriya | 8 | 0.2820 0.2820 
33 Siddharthnagar Dumariyaganj Tikriya | 9 | 0.0596 0.0660 
34 Siddharthnagar Dumariyaganj Tikriya 7 0.0312 0.0770 
35 Siddharthnagar Dumariyaganj Tikriya 4 0.5170 0.5170 
36 Siddharthnagar Dumariyaganj Tikriya 5 0.0792 0.9630 
Area proposed for land acquisition (in hect.) 5.3642 12.8630 
Area 

Sr. N N Bo sn Total Area 

No District Tehsil Village Name Plot No es (Hect.) 
acquisition 
(in hect.) 

1 Siddharthnagar Dumariyaganj Parsa tappa Hallur 383 0.0138 0.0250 
2 Siddharthnagar Dumariyaganj Parsa tappa Hallur 384 0.1682 0.3920 
3 Siddharthnagar Dumariyaganj Parsa tappa Hallur 385 0.3676 1.1050 


[भाग त--खण्ड 3(ii)] 


भारत का राजपत्र : असाधारण 


31 


4 Siddharthnagar Dumariyaganj Parsa tappa Hallur 382 0.0329 0.0690 
5 Siddharthnagar Dumariyaganj Parsa tappa Hallur 380 0.1595 0.9830 
Area proposed for land acquisition (in hect.) 0.7419 2.5740 
Area 

Sr. 102 228 Total Area 

No District Tehsil Village Name Plot No sane. (Hect.) 
acquisition 
(in hect.) 

1 Siddharthnagar Dumariyaganj Samuadeha 156 0.2648 0.5480 
2 Siddharthnagar Dumariyaganj Samuadeha 157 0.2618 0.5600 
3 Siddharthnagar Dumariyaganj Samuadeha 158 0.0091 0.0330 
4 Siddharthnagar Dumariyaganj Samuadeha 159 0.1732 0.6270 
5 Siddharthnagar Dumariyaganj Samuadeha 160 0.0103 0.0340 
Zz Siddharthnagar Dumariyaganj Samuadeha 166 0.2063 0.2680 
7 Siddharthnagar Dumariyaganj Samuadeha 167 0.5848 0.7250 
| 58 Siddharthnagar Dumariyaganj Samuadeha 169 0.0654 0.6600 
ZZ Siddharthnagar Dumariyaganj Samuadeha 142 0.0137 0.1480 
10 Siddharthnagar Dumariyaganj Samuadeha 129 0.0120 0.0120 
11 Siddharthnagar Dumariyaganj Samuadeha 130 0.0478 0.1620 
12 Siddharthnagar Dumariyaganj Samuadeha 128 0.0570 0.0570 
13 Siddharthnagar Dumariyaganj Samuadeha 127 0.0622 0.1530 
14 Siddharthnagar Dumariyaganj Samuadeha 132 0.0180 0.0850 
15 Siddharthnagar Dumariyaganj Samuadeha 121 0.0081 0.0680 
16 Siddharthnagar Dumariyaganj Samuadeha 116 0.0090 0.0090 
17 Siddharthnagar Dumariyaganj Samuadeha 115 0.0190 0.0190 
18 Siddharthnagar Dumariyaganj Samuadeha 117 0.0710 0.2670 
19 Siddharthnagar Dumariyaganj Samuadeha 83 0.0051 0.6160 
20 Siddharthnagar Dumariyaganj Samuadeha 113 0.0038 0.0710 
21 Siddharthnagar Dumariyaganj Samuadeha 43 0.0931 0.1620 
22 Siddharthnagar Dumariyaganj Samuadeha 45 0.1064 0.4970 
23 Siddharthnagar Dumariyaganj Samuadeha 39 0.1410 0.9040 
24 Siddharthnagar Dumariyaganj Samuadeha 46 0.1088 0.3570 
25 Siddharthnagar Dumariyaganj Samuadeha 47 0.1069 0.2810 


32 


THE GAZETTE OF INDIA : EXTRAORDINARY 


[PART II—SEC. 3(ii)] 


26 Siddharthnagar Dumariyaganj Samuadeha 49 0.1216 0.1730 
27 Siddharthnagar Dumariyaganj Samuadeha 26 0.0981 0.1580 
28 Siddharthnagar Dumariyaganj Samuadeha 25 0.0017 0.0200 
29 Siddharthnagar Dumariyaganj Samuadeha 24 0.0068 0.0400 
30 Siddharthnagar Dumariyaganj Samuadeha 14 0.0047 0.3490 
31 Siddharthnagar Dumariyaganj Samuadeha 44 0.0528 0.4420 
32 Siddharthnagar Dumariyaganj Samuadeha 50 0.0523 0.0620 
33 Siddharthnagar Dumariyaganj Samuadeha 51 0.1680 0.1770 
34 Siddharthnagar Dumariyaganj Samuadeha 52 0.0930 0.0930 
35 Siddharthnagar Dumariyaganj Samuadeha 48 0.0068 0.3260 
36 Siddharthnagar Dumariyaganj Samuadeha 53 0.2176 0.3910 
37 Siddharthnagar Dumariyaganj Samuadeha 54 0.0162 0.1210 
38 Siddharthnagar Dumariyaganj Samuadeha 56 0.0737 0.2630 
39 Siddharthnagar Dumariyaganj Samuadeha 55 0.1730 0.1730 
40 Siddharthnagar Dumariyaganj Samuadeha 57 0.0365 0.4840 
Area proposed for land acquisition (in hect.) 3.5814 10.5950 
Area 

Sr. N N 0 Total Area 

No District Tehsil Village Name Plot No ey (He 
acquisition 
(in hect.) 

1 Siddharthnagar Dumariyaganj Bangawa Tappa Hallur 481 0.0206 0.1230 
2 Siddharthnagar Dumariyaganj Bangawa Tappa Hallur 479 0.1622 0.5220 
3 Siddharthnagar Dumariyaganj Bangawa Tappa Hallur 477 0.0470 0.2290 
4 Siddharthnagar Dumariyaganj Bangawa Tappa Hallur 476 0.0436 0.6320 
5 Siddharthnagar Dumariyaganj Bangawa Tappa Hallur 475 0.0330 0.6320 
Zz Siddharthnagar Dumariyaganj Bangawa Tappa Hallur 470 0.0401 0.0410 
7 Siddharthnagar Dumariyaganj Bangawa Tappa Hallur 469 0.0260 0.0410 
8 Siddharthnagar Dumariyaganj Bangawa Tappa Hallur 472 0.0790 0.1500 
|? | Siddharthnagar Dumariyaganj Bangawa Tappa Hallur 468 0.0130 0.0380 
10 Siddharthnagar Dumariyaganj Bangawa Tappa Hallur 467 0.0113 0.0720 
11 Siddharthnagar Dumariyaganj Bangawa Tappa Hallur 466 0.0920 0.0920 
12 Siddharthnagar Dumariyaganj Bangawa Tappa Hallur 465 0.0090 0.1520 


[भाग 1--खण्ड 3(ii)] 


भारत का राजपत्र : असाधारण 


33 


13 Siddharthnagar Dumariyaganj Bangawa Tappa Hallur 453 0.0090 0.0920 
14 Siddharthnagar Dumariyaganj Bangawa Tappa Hallur 452 0.0952 0.1770 
15 Siddharthnagar Dumariyaganj Bangawa Tappa Hallur 451 0.2188 2.9270 
16 Siddharthnagar Dumariyaganj Bangawa Tappa Hallur 450 0.1848 0.5230 
17 Siddharthnagar Dumariyaganj Bangawa Tappa Hallur 448 0.0661 0.2670 
18 Siddharthnagar Dumariyaganj Bangawa Tappa Hallur 447 0.0765 0.2660 
19 Siddharthnagar Dumariyaganj Bangawa Tappa Hallur 446 0.3238 2.4890 
20 Siddharthnagar Dumariyaganj Bangawa Tappa Hallur 443 0.3314 1.4630 
21 Siddharthnagar Dumariyaganj Bangawa Tappa Hallur 439 0.1182 0.5270 
22 Siddharthnagar Dumariyaganj Bangawa Tappa Hallur 114 0.0109 0.1270 
23 Siddharthnagar Dumariyaganj Bangawa Tappa Hallur 116 0.0772 0.2050 
24 Siddharthnagar Dumariyaganj Bangawa Tappa Hallur 115 0.0700 0.1220 
25 Siddharthnagar Dumariyaganj Bangawa Tappa Hallur 118 0.0087 0.0290 
26 Siddharthnagar Dumariyaganj Bangawa Tappa Hallur 119 0.1608 1.0750 
27 Siddharthnagar Dumariyaganj Bangawa Tappa Hallur 120 0.1178 0.8860 
28 Siddharthnagar Dumariyaganj Bangawa Tappa Hallur 133 0.0929 0.5390 
29 Siddharthnagar Dumariyaganj Bangawa Tappa Hallur 161 0.0090 0.0090 
30 Siddharthnagar Dumariyaganj Bangawa Tappa Hallur 134 0.0297 0.0420 
31 Siddharthnagar Dumariyaganj Bangawa Tappa Hallur 160 0.0117 0.0330 
32 Siddharthnagar Dumariyaganj Bangawa Tappa Hallur 156 0.0029 0.0320 
33 Siddharthnagar Dumariyaganj Bangawa Tappa Hallur 157 0.0030 0.0310 
34 Siddharthnagar Dumariyaganj Bangawa Tappa Hallur 159 0.0080 0.0180 
35 Siddharthnagar Dumariyaganj Bangawa Tappa Hallur 163 0.0036 0.0130 
36 Siddharthnagar Dumariyaganj Bangawa Tappa Hallur 158 0.0080 0.0080 
37 Siddharthnagar Dumariyaganj Bangawa Tappa Hallur 162 0.0379 0.0380 
38 Siddharthnagar Dumariyaganj Bangawa Tappa Hallur 165 0.0487 0.5060 
39 Siddharthnagar Dumariyaganj Bangawa Tappa Hallur 202 0.0099 0.0560 
40 Siddharthnagar Dumariyaganj Bangawa Tappa Hallur 203 0.0810 0.0810 
41 Siddharthnagar Dumariyaganj Bangawa Tappa Hallur 216 0.0323 0.2360 
42 Siddharthnagar Dumariyaganj Bangawa Tappa Hallur 201 0.0131 0.0510 
43 Siddharthnagar Dumariyaganj Bangawa Tappa Hallur 200 0.0065 0.0470 
44 Siddharthnagar Dumariyaganj Bangawa Tappa Hallur 199 0.0009 0.2510 
45 Siddharthnagar Dumariyaganj Bangawa Tappa Hallur 205 0.0143 0.0280 


34 


THE GAZETTE OF INDIA : EXTRAORDINARY 


[PART II—SEC. 3(ii)] 


46 Siddharthnagar Dumariyaganj Bangawa Tappa Hallur 206 0.0186 0.0280 
47 Siddharthnagar Dumariyaganj Bangawa Tappa Hallur 208 0.0093 0.0250 
48 Siddharthnagar Dumariyaganj Bangawa Tappa Hallur 209 0.0056 0.0290 
49 Siddharthnagar Dumariyaganj Bangawa Tappa Hallur 210 0.0007 0.0030 
50 Siddharthnagar Dumariyaganj Bangawa Tappa Hallur 212 0.0003 0.0280 
51 Siddharthnagar Dumariyaganj Bangawa Tappa Hallur 204 0.3716 0.5220 
52 Siddharthnagar Dumariyaganj Bangawa Tappa Hallur 198 0.0068 0.0390 
53 Siddharthnagar Dumariyaganj Bangawa Tappa Hallur 197 0.1778 0.5030 
54 Siddharthnagar Dumariyaganj Bangawa Tappa Hallur 232 0.0182 0.0620 
55 Siddharthnagar Dumariyaganj Bangawa Tappa Hallur 330 0.0454 0.1600 
56 Siddharthnagar Dumariyaganj Bangawa Tappa Hallur 229 0.0005 0.1820 
57 Siddharthnagar Dumariyaganj Bangawa Tappa Hallur 231 0.1043 0.1160 
58 Siddharthnagar Dumariyaganj Bangawa Tappa Hallur 234 0.0178 0.0200 
59 Siddharthnagar Dumariyaganj Bangawa Tappa Hallur 236 0.0043 0.0270 
| 60 Siddharthnagar Dumariyaganj Bangawa Tappa Hallur 235 0.0196 0.0210 
61 Siddharthnagar Dumariyaganj Bangawa Tappa Hallur 237 0.0044 0.5620 
62 Siddharthnagar Dumariyaganj Bangawa Tappa Hallur 233 0.0173 0.0200 
63 Siddharthnagar Dumariyaganj Bangawa Tappa Hallur 38 0.0282 0.5940 

Area proposed for land acquisition (in hect.) 3.7099 18.8590 

Area 
Sr. Se hs Total Area 
No District Tehsil Village Name Plot No ih (Hect.) 
acquisition 
(in hect.) 

1 Siddharthnagar Dumariyaganj Ekgharwa 146 0.0309 0.0650 
2 Siddharthnagar Dumariyaganj Ekgharwa 145 0.0825 0.2280 
3 Siddharthnagar Dumariyaganj Ekgharwa 141 0.0390 0.0390 
4 Siddharthnagar Dumariyaganj Ekgharwa 140 0.0115 0.6670 
5 Siddharthnagar Dumariyaganj Ekgharwa 139 0.1129 0.5580 
Zz Siddharthnagar Dumariyaganj Ekgharwa 138 0.0134 0.0260 
7 Siddharthnagar Dumariyaganj Ekgharwa 137 0.2815 1.3900 
| 8 Siddharthnagar Dumariyaganj Ekgharwa 136 0.1315 0.5240 
Zz Siddharthnagar Dumariyaganj Ekgharwa 135 0.0479 0.1620 


[भाग त--खण्ड 3(ii)] 


भारत का राजपत्र : असाधारण 


35 


10 Siddharthnagar Dumariyaganj Ekgharwa 134 0.0280 0.1810 
11 Siddharthnagar Dumariyaganj Ekgharwa 133 0.0145 0.0850 
12 Siddharthnagar Dumariyaganj Ekgharwa 132 0.0117 0.0440 
13 Siddharthnagar Dumariyaganj Ekgharwa 131 0.2341 0.4540 
